String	Ref. Ten. (lbs)	Swing Speed	Material	Gauge Nominal (mm)	Gauge Acutal (mm)	Stretch at 40 lbs (%)	Stretch at 51 lbs (%)	Stretch at 62 lbs (%)	Actual Pre-impact Tension (lbs)	Dwell Time (ms)	Deflection (mm)	Tension Change (lbs)	Peak Tension (lbs)	Peak Perp. Force (lbs)	Ave Perp. Force (lbs)	Stiffness (lb/in)	Static Loss lbs.	Stabilization Loss (lbs)	Impact Loss (lbs).	Total Loss (lbs)	Tension Loss (%)	Energy Return (%)	String/String COF	String/Ball COF	Spin Potential
Prince Tour XT 18	51	Fast	Polyester	1.18	NA	2.1	3.0	4.2	31.84	35.4	32.5	47.8	79.6	32.4	15.3	184.0	4.74	14.14	0.48	19.4	38.2	88.0	0.067	0.427	6.4
Gamma Moto Soft 16 (1.29)	51	Fast	Polyester	1.29		0.0	0.0	0.0	34.99	34.4	32.0	50.3	85.3	34.1	16.4	200.0	4.19	11.54	0.22	15.9	31.4	88.0	0.088	0.567	6.4
Gamma IO 18 (1.18)	51	Fast	Polyester	1.18	1.4	NA	NA	9.4	35.61	34.6	32.0	47.6	83.1	33.3	16.0	188.6	3.86	11.25	0.33	15.4	30.4	87.6	0.068	0.436	6.4
Head Hawk 16 (1.30)	51	Fast	Polyester	1.3	1.33	7.0	8.5	10.9	36.71	33.3	30.6	53.1	89.7	34.4	16.3	230.3	4.19	9.82	0.46	14.6	28.5	88.0	0.071	0.454	6.4
LaserFibre Vorso 16 (1.28)	51	Fast	Polyester	1.28	1.32	8.8	10.0	4.2	24.78	36.8	34.0	51.4	76.1	32.4	14.8	180.6	6.50	19.44	0.19	26.2	51.5	85.2	0.078	0.501	6.4
Solinco Confidential 16 (1.30)	51	Fast	Polyester	1.3	1.26	1.4	2.7	3.2	39.67	32.9	30.4	50.5	90.2	34.3	16.7	222.3	2.80	8.25	0.22	11.2	22.2	89.5	0.1	0.637	6.4
Solinco Tour Bite 17	51	Fast	Polyester	1.2	1.23	2.4	4.5	5.8	26.72	36.8	33.0	48.7	75.4	31.1		181.2	8.31	15.69	0.66	24.7	48.6	85.2	0.079	0.499	6.3
Tourna Big Hitter Black 7 17	51	Fast	Polyester	1.23	NA	2.1	3.3	4.8	29.50	36.0	32.1	44.3	73.9	29.6	15.1	175.5	4.96	16.26	0.57	21.8	43	86.3	0.088	0.552	6.3
MSV Focus Hex Soft 17 (1.25)	51	Fast	Polyester	1.25	NA	2.1	3.0	3.9	36.21	31.9	29.8	49.8	86.0	32.1	17.6	228.0	4.63	9.88	0.42	15.0	29.4	91.4	0.075	0.469	6.3
Gamma Moto 17 (1.24)	51	Fast	Polyester	1.24		0.0	0.0	0.0	37.93	34.0	31.7	49.8	87.8	34.8	16.9	201.7	3.18	9.61	0.22	13.0	25.7	87.8	0.086	0.538	6.3
Gamma IO Soft 15L (1.40)	51	Fast	Polyester	1.4	1.33	NA	NA	10.6	34.16	33.8	31.6	53.8	88.0	34.7	16.0	219.5	4.52	12.04	0.11	16.8	32.9	88.0	0.066	0.418	6.3
Head Hawk 18 (1.20)	51	Fast	Polyester	1.2	1.31	NA	NA	9.1	36.16	34.0	31.9	48.5	84.7	33.7	16.0	194.3	3.26	11.30	0.11	14.6	28.9	88.0	0.071	0.446	6.3
Head Lynx 18 (1.20)	51	Fast	Polyester	1.2	1.29	3.9	5.2	3.5	27.78	36.4	33.8	49.2	77.0	32.6	14.9	174.9	5.60	17.34	0.17	23.2	45.6	85.2	0.074	0.469	6.3
Solinco Revolution 18 (1.16)	51	Fast	Polyester	1.16	1.32	8.2	9.4	9.7	36.49	34.3	32.0	49.2	85.8	34.3	16.1	195.5	3.42	10.81	0.35	14.6	28.7	88.9	0.078	0.494	6.3
Yonex Poly Tour Spin 16L (1.25)	51	Fast	Polyester	1.25	1.26	7.3	2.4	8.8	37.15	33.7	31.1	50.7	87.8	34.1	16.4	213.7	3.42	10.15	0.22	13.7	27.2	88.5	0.1	0.632	6.3
Signum Pro Yellow Jacket 17g (1.22)	51	Fast	Polyester	1.22	1.33	1.8	2.7	8.5	34.40	34.5	32.0	49.6	84.0	33.6	15.6	197.7	4.23	12.09	0.22	16.5	32.6	88.4	0.097	0.614	6.3
Volkl Cyclone 16	51	Fast	Polyester	1.3	1.30	2.1	3.0	4.5	27.03	36.1	32.1	50.1	77.2	30.9		197.2	9.22	14.47	0.61	24.3	47.9	83.5	0.085	0.528	6.2
Y-Tex Quadro Twist 16L	51	Fast	Polyester	1.26	NA	2.4	4.5	6.1	26.83	36.3	33.8	49.8	76.7	32.4	14.8	177.7	8.82	15.07	0.70	24.5	48.5	84.8	0.069	0.425	6.2
Klip K-Boom 18 (1.20)	51	Fast	Polyester	1.2		0.0	0.0	0.0	35.10	34.7	32.0	48.1	83.3	33.3	15.6	190.3	3.37	12.25	0.37	15.9	31.5	87.0	0.075	0.463	6.2
LaserFibre Vorso 17 (1.23)	51	Fast	Polyester	1.23	1.30	2.1	3.0	5.2	29.55	36.1	33.5	49.2	78.7	33.0	15.4	177.7	5.12	16.05	0.22	21.4	42.2	87.0	0.079	0.486	6.2
Polyfibre Black Venom Rough 16L (1.25)	51	Fast	Polyester	1.25	1.23	1.8	2.7	4.2	20.13	38.5	35.4	49.8	69.9	30.9	13.7	162.3	8.38	22.21	0.26	30.9	60.8	80.8	0.085	0.531	6.2
Genesis Black Magic 16 (1.29)	51	Fast	Polyester	1.29	1.28	1.5	2.4	3.0	32.63	34.5	32.0	52.3	84.9	34.0	15.8	207.5	5.38	12.71	0.22	18.3	36.1	86.1	0.08	0.494	6.2
Signum Pro X-Perience 17 (1.24)	51	Fast	Polyester	1.24	1.45	7.0	5.5	6.7	38.48	33.0	30.2	50.5	89.1	33.6	16.5	224.6	3.46	8.78	0.55	12.8	25.2	87.8	0.087	0.536	6.2
Head Lynx Touch 16g (1.30)	51	Fast	Polyester	1.3	1.23	2.7	5.2	6.7	35.02	33.8	31.0	52.5	87.5	34.0	16.1	221.7	4.76	10.94	0.16	15.9	31.3	87.4	0.083	0.511	6.2
Gamma Zo Tour Rough 16	51	Fast	Polyester	1.28	1.32	2.7	4.8	6.7	26.59	36.3	33.0	50.1	76.7	31.6		186.9	9.33	14.80	0.66	24.7	48.9	85.9	0.083	0.505	6.1
Volkl Cyclone Tour 17 (1.25)	51	Fast	Polyester	1.25	NA	2.4	4.8	7.0	24.56	36.9	33.8	48.1	72.5	30.6	14.6	170.9	7.12	19.04	0.50	26.7	52.6	82.6	0.078	0.472	6.1
Gamma Zo Verve 17	51	Fast	Polyester	1.25	NA	1.5	2.1	3.0	38.23	32.6	30.1	51.4	89.5	33.6	16.7	230.9	3.22	9.27	0.37	12.8	25.3	89.5	0.082	0.502	6.1
Gamma IO Soft 16 (1.28)	51	Fast	Polyester	1.28		0.0	0.0	0.0	33.74	34.7	32.0	50.5	84.2	33.7	15.6	200.0	4.41	12.57	0.11	17.2	33.7	88.9	0.069	0.419	6.1
Kirschbaum Max Power 18 (1.20)	51	Fast	Polyester	1.2	1.34	NA	NA	8.8	39.91	32.9	30.6	52.0	91.9	35.1	16.5	226.3	2.87	7.94	0.26	11.0	21.8	89.1	0.08	0.491	6.1
Solinco Hyper-G 17 (1.20)	51	Fast	Polyester	1.2	1.30	2.0	3.6	4.2	37.93	34.1	32.0	49.0	87.1	34.8	16.0	194.9	2.80	9.99	0.22	13.0	25.7	88.4	0.088	0.541	6.1
Tecnifibre Black Code 15L (1.32)	51	Fast	Polyester	1.32	1.26	1.8	8.2	8.8	35.94	33.9	31.6	51.8	87.8	34.7	16.2	210.3	3.92	10.86	0.20	15.0	29.5	87.6	0.094	0.578	6.1
Tecnifibre Black Code 4S 18 (1.20)	51	Fast	Polyester	1.2	1.20	0.9	4.8	11.5	38.04	33.5	31.0	49.6	87.8	34.0	16.4	210.3	3.64	9.04	0.22	13.0	25.4	88.4	0.087	0.532	6.1
Tecnifibre Razor Code 18 (1.20)	51	Fast	Polyester	1.2	1.30	2.1	3.3	3.0	36.71	33.6	31.1	51.4	88.2	34.2	16.6	216.6	3.64	10.37	0.35	14.3	28.3	88.7	0.083	0.509	6.1
Wilson Revolve 15 (1.35)	51	Fast	Polyester	1.35	1.14	5.8	3.3	4.8	29.99	35.6	32.4	49.6	79.6	32.2	15.4	192.0	5.73	15.00	0.38	21.2	41.6	86.3	0.069	0.418	6.1
Solinco Hyper-G 16L (1.25)	51	Fast	Polyester	1.25	NA	7.3	7.6	3.9	38.50	33.3	30.9	51.2	89.7	34.6	16.6	218.3	3.35	8.87	0.31	12.6	24.7	89.5	0.09	0.55	6.1
Head Lynx Tour 16 (1.30)	51	Fast	Polyester	1.3	1.30	6.7	4.8	9.4	35.28	33.4	30.9	53.8	89.1	34.4	16.8	228.6	4.41	11.03	0.02	15.4	30.5	87.6	0.085	0.519	6.1
Solinco Outlast 16	51	Fast	Polyester	1.3	1.35	1.5	2.7	3.9	27.28	35.6	32.0	52.5	79.6	31.9		208.0	8.16	15.28	0.56	24.0	47.3	86.7	0.069	0.416	6
Kirschbaum Max Power Rough 16 (1.30)	51	Fast	Polyester	1.3	NA	6.1	3.0	10.3	36.60	33.1	31.0	54.7	91.3	35.3	17.0	230.9	4.41	9.71	0.22	14.3	28.3	87.8	0.078	0.468	6
Tourna Black Zone 17	51	Fast	Polyester	1.2	1.23	1.5	2.7	3.9	35.02	34.8	32.0	47.0	82.0	32.8	15.8	186.9	3.40	12.30	0.29	15.9	31.5	88.0	0.08	0.477	6
Volkl V-Torque 18 (1.18)	51	Fast	Polyester	1.18	1.35	6.4	7.3	8.2	27.89	37.3	34.1	45.0	73.0	31.1	14.6	157.2	4.85	17.98	0.33	23.2	45.7	85.7	0.083	0.502	6
Solinco Mach 10 16 (1.30)	51	Fast	Polyester	1.3	1.32	5.5	6.7	NA	37.71	33.6	29.0	46.1	83.8	30.3	15.7	222.3	4.41	8.60	0.36	13.5	26.3	87.0	0.081	0.486	6
Signum Pro Plasma HEXtreme 16L/1.25	51	Fast	Polyester	1.25	1.24	1.8	2.4	3.3	30.10	35.2	32.0	51.6	81.8	32.7		204.6	7.45	13.17	0.44	21.2	41.5	86.1	0.076	0.451	5.9
Solinco Tour Bite 16L (1.25)	51	Fast	Polyester	1.25	NA	1.5	2.7	3.3	38.37	32.4	29.5	50.9	89.3	33.0		237.7	3.75	8.60	0.42	12.8	25.2	88.4	0.085	0.505	5.9
Prince Tour XC 17L	51	Fast	Polyester	1.22	NA	1.5	3.0	4.2	34.09	34.5	32.0	52.0	86.0	34.4	15.9	205.7	4.78	11.85	1.94	18.5	36.6	88.0	0.073	0.428	5.9
Gamma IO Soft 17 (1.23)	51	Fast	Polyester	1.23		0.0	0.0	0.0	33.74	34.9	32.1	48.7	82.5	33.1	15.7	192.6	4.41	12.57	0.22	17.2	33.9	87.2	0.075	0.44	5.9
Gamma Zo Verve 16 (1.32)	51	Fast	Polyester	1.32	1.34	NA	NA	10.3	39.67	32.9	30.5	52.7	92.2	35.2	16.7	229.2	3.09	7.96	0.20	11.2	22.2	90.4	0.076	0.446	5.9
Kirschbaum Max Power 16 (1.30)	51	Fast	Polyester	1.3	1.32	3.3	6.1	3.6	40.35	32.7	30.2	52.3	92.6	35.0	16.6	233.2	2.93	7.44	0.24	10.6	20.9	90.4	0.078	0.46	5.9
Prince Tour XR 17 (1.25)	51	Fast	Polyester	1.25	1.32	1.8	2.7	3.9	29.88	35.4	32.5	52.7	82.7	33.6	15.2	203.5	5.73	15.11	0.55	21.4	42.2	84.8	0.077	0.455	5.9
Signum Pro Tornado 18 (1.17)	51	Fast	Polyester	1.17	1.28	8.8	8.5	10.0	31.27	36.4	33.9	47.4	78.5	33.3	14.9	167.4	4.41	15.04	0.40	19.8	39.1	86.1	0.092	0.546	5.9
Luxilon ALU Power 125/16L	51	Fast	Polyester	1.25	1.23	1.8	3.0	3.9	27.52	35.5	32.7	54.9	82.5	33.7		209.2	8.58	14.62	0.42	23.6	46.6	85.0	0.077	0.446	5.8
Topspin Cyber Blue 16	51	Fast	Polyester	1.3	1.29	2.1	3.0	4.2	29.19	35.7	32.0	47.8	77.0	30.8		189.7	7.39	14.14	0.46	22.1	43.3	84.1	0.079	0.456	5.8
Volkl Cyclone 17	51	Fast	Polyester	1.25	1.24	2.4	4.2	5.5	26.83	36.2	32.1	48.5	75.4	30.3		191.5	8.36	15.53	0.52	24.5	48.1	84.5	0.084	0.488	5.8
Solinco Tour Bite 18 (1.15)	51	Fast	Polyester	1.15	1.18	3.6	5.2	6.7	25.67	37.3	33.8	45.6	71.2	30.2		161.7	8.56	16.49	0.62	25.6	50.6	84.8	0.097	0.563	5.8
Kirschbaum Black Shark 17 (1.25)	51	Fast	Polyester	1.25	NA	2.4	3.9	NA	31.66	34.3	31.0	51.4	82.9	32.2	15.9	216.6	6.11	12.95	0.42	19.4	38.4	88.2	0.072	0.421	5.8
Gamma Moto 16	51	Fast	Polyester	1.29	NA	2.1	3.3	3.9	35.61	32.0	29.9	49.8	85.6	32.0	17.3	226.9	4.96	10.15	0.51	15.7	30.8	88.7	0.079	0.461	5.8
Dunlop Black Widow 18 (1.21)	51	Fast	Polyester	1.21		0.0	0.0	0.0	35.24	34.6	32.0	49.2	84.5	33.8	16.3	194.9	2.98	12.50	0.18	15.7	30.9	89.7	0.099	0.571	5.8
Dunlop Ice 16 (1.30)	51	Fast	Polyester	1.3	1.3	NA	NA	3.3	28.33	35.4	32.5	53.1	81.4	33.0	15.3	204.6	6.33	16.06	0.66	22.9	45.4	85.0	0.073	0.425	5.8
Gosen Polylon Premium 16 (1.32)	51	Fast	Polyester	1.32	1.34	NA	NA	11.5	35.06	33.5	31.1	51.8	86.9	33.7	16.1	217.7	4.52	11.14	0.09	15.7	31	88.9	0.077	0.447	5.8
Pacific XCite 16L (1.25)	51	Fast	Polyester	1.25	1.31	1.5	2.4	5.2	36.82	34.0	31.6	50.7	87.5	34.6	17.2	206.3	3.86	10.04	0.22	14.1	27.8	87.6	0.079	0.458	5.8
Signum Pro Hyperion 18 (1.18)	51	Fast	Polyester	1.18	1.29	9.4	10.3	11.8	32.81	35.5	32.6	48.1	80.9	33.0	15.4	184.0	4.30	13.61	0.40	18.3	36.1	85.6	0.089	0.516	5.8
Solinco Tour Bite Soft 16L (1.25)	51	Fast	Polyester	1.25	1.3	6.7	8.8	8.5	36.05	34.7	32.2	48.7	84.9	34.1	16.3	192.0	3.51	11.16	0.22	15.0	29.3	88.5	0.088	0.507	5.8
Solinco Tour Bite 20 (1.05)	51	Fast	Polyester	1.05	1.33	1.8	8.5	4.2	27.23	38.5	36.0	43.4	70.6	31.8	14.3	136.0	4.83	18.66	0.51	24.0	47.3	87.2	0.093	0.543	5.8
Topspin Cyber Whirl 17 (1.24)	51	Fast	Polyester	1.24	1.26	7.3	8.5	3.6	37.26	33.8	31.9	50.9	88.2	35.1	16.1	204.0	3.77	9.69	0.26	13.7	27	87.8	0.092	0.534	5.8
Yonex Poly Tour Fire 16L (1.25)	51	Fast	Polyester	1.25	1.28	1.8	9.7	4.8	33.05	34.9	32.0	49.2	82.2	33.0	15.8	194.9	5.09	12.58	0.09	17.9	35	86.5	0.076	0.443	5.8
Grapplesnake Tour Sniper 1.25	51	Fast	Polyester	1.25	1.28	2.1	4.8	7.0	34.62	34.3	31.9	51.8	86.4	34.5	15.8	206.3	5.07	11.03	0.11	16.3	32	85.6	0.086	0.501	5.8
Kirschbaum Pro Line II 1.30	51	Fast	Polyester	1.3	1.30	1.5	2.7	5.5	27.06	35.8	32.2	53.4	80.5	32.3		209.7	8.53	15.13	0.49	24.0	47.6	85.6	0.078	0.444	5.7
MSV Hepta-Twist 17	51	Fast	Polyester	1.25	1.30	3.3	5.5	6.7	25.86	36.6	33.0	48.5	74.5	30.7		181.2	8.69	16.17	0.59	25.4	50.2	84.1	0.085	0.482	5.7
Kirschbaum Super Smash 17 (1.25)	51	Fast	Polyester	1.25	1.25	1.8	2.7	4.8	26.86	35.3	31.9	52.9	79.8	31.9		210.9	8.07	15.79	0.51	24.5	48	83.2	0.08	0.453	5.7
Double AR Twice Shark (1.25)	51	Fast	Polyester	0	NA	NA	7.6	10.6	19.12	40.2	36.1	46.1	65.3	29.4	13.3	143.4	11.03	20.57	0.77	32.4	63.8	79.7	0.086	0.494	5.7
Gamma IO 17 (1.23)	51	Fast	Polyester	1.23		0.0	0.0	0.0	35.94	34.1	31.9	49.6	85.6	34.2	16.0	197.7	3.95	10.83	0.33	15.2	29.8	89.3	0.069	0.396	5.7
Head Lynx 17 (1.25)	51	Fast	Polyester	1.25	1.36	7.3	8.5	9.1	27.12	36.2	33.7	50.1	77.2	32.5	14.7	179.5	6.35	17.25	0.22	23.8	47	84.6	0.079	0.453	5.7
Solinco Tour Bite Soft 17 (1.20)	51	Fast	Polyester	1.2	1.30	7.3	8.8	7.0	36.16	34.9	32.3	47.6	83.8	33.8	15.8	186.3	3.46	11.10	0.26	14.8	29.2	87.0	0.092	0.526	5.7
Yonex Poly Tour HS 16L (1.25)	51	Fast	Polyester	1.25	1.33	1.5	3.0	9.4	36.38	34.1	31.8	49.2	85.6	34.0	16.4	198.3	3.46	10.88	0.11	14.3	28.5	88.2	0.081	0.461	5.7
Kirschbaum Xplosive Speed 1.30	51	Fast	Polyester	1.3	1.31	2.4	10.3	3.9	29.11	35.5	32.9	51.4	80.5	33.1	15.3	193.2	8.56	13.05	0.36	22.1	43.3	86.9	0.102	0.577	5.7
Signum Pro Poly-Plasma Pure 16L	51	Fast	Polyester	1.28	1.31	1.5	2.4	3.3	30.63	34.5	31.1	52.7	83.3	32.4		221.2	7.50	12.59	0.51	20.5	40.6	85.6	0.083	0.467	5.6
IsoSpeed Black Fire 17	51	Fast	Polyester	1.25	NA	2.1	3.0	4.5	31.38	34.5	31.6	50.1	81.6	32.2	15.6	204.6	5.31	14.03	0.60	19.8	39.3	86.5	0.069	0.386	5.6
Volkl V-Torque 16	51	Fast	Polyester	1.28	NA	4.5	7.0	8.8	26.11	35.2	32.2	46.3	72.5	29.2	15.5	181.7	7.23	17.38	0.62	25.1	49.7	87.4	0.087	0.487	5.6
Tourna Black Zone 16	51	Fast	Polyester	1.3	NA	1.5	2.4	3.3	36.29	34.2	31.9	49.4	85.6	34.1	15.7	197.2	4.15	10.28	0.52	15.0	29.5	88.2	0.075	0.417	5.6
Gosen Poly Professional 17 (1.24)	51	Fast	Polyester	1.24		0.0	0.0	0.0	28.33	36.3	33.8	47.4	75.6	32.0	14.9	169.2	6.04	16.35	0.22	22.5	44.6	86.5	0.081	0.451	5.6
Kirschbaum Max Power Rough 17 (1.25)	51	Fast	Polyester	1.25	1.29	1.5	2.7	2.7	37.62	33.2	31.0	52.9	90.4	35.1	16.8	223.5	4.08	9.02	0.29	13.5	26.4	89.7	0.088	0.496	5.6
Solinco Barb Wire 16L (1.25)	51	Fast	Polyester	1.25	1.26	2.7	4.2	3.6	34.00	35.3	32.8	48.3	82.2	33.7	15.4	182.9	4.01	12.71	0.29	17.0	33.5	85.4	0.105	0.59	5.6
Topspin Cyber Delta 17 (1.26)	51	Fast	Polyester	1.25	1.3	7.0	8.5	9.4	33.41	34.9	32.1	51.2	84.5	34.0	15.8	200.6	5.07	12.24	0.29	17.6	34.7	87.8	0.09	0.504	5.6
Tecnifibre Razor Code 17 (1.25)	51	Fast	Polyester	1.25	1.2	2.4	2.7	8.8	35.94	33.4	31.0	54.2	90.2	34.9	16.3	229.2	4.06	10.72	0.22	15.0	29.6	88.7	0.086	0.48	5.6
Tourna Big HItter Black 7 16 (1.25)	51	Fast	Polyester	1.25	1.16	NA	7.0	4.5	38.59	33.2	30.6	51.6	90.2	34.5	16.6	222.9	3.06	9.07	0.22	12.3	24.3	88.9	0.109	0.608	5.6
Weiss Cannon Mosquito Bite 18 (1.16)	51	Fast	Polyester	1.16	1.33	6.1	7.0	9.7	33.08	35.4	32.6	47.8	80.9	32.9	15.7	182.3	4.15	13.49	0.34	17.9	35.4	87.8	0.089	0.495	5.6
Tecnifibre Ice Code 16 (1.30)	51	Fast	Polyester	1.3	1.25	1.5	2.4	4.5	33.30	33.8	31.5	54.0	87.3	34.3	16.0	221.2	5.29	12.13	0.34	17.9	35	88.0	0.086	0.482	5.6
Gosen Polylon Comfort 16	51	Fast	Polyester	1.3	1.32	3.0	5.8	7.3	23.90	36.9	33.5	52.3	76.1	31.8		189.2	10.80	16.02	0.64	27.3	54.1	83.2	0.073	0.402	5.5
Solinco Outlast 17	51	Fast	Polyester	1.2	1.24	2.4	4.2	5.8	25.73	36.9	33.0	49.0	74.7	30.8		182.9	8.67	16.32	0.57	25.6	50.4	83.9	0.074	0.406	5.5
Prince Tour XS 16	51	Fast	Polyester	1.25	NA	1.8	3.0	3.9	32.90	34.9	32.0	49.6	82.5	33.0	15.7	196.6	4.72	13.10	0.53	18.3	36.2	89.5	0.089	0.488	5.5
Prince Tour XP 16	51	Fast	Polyester	1.3	NA	1.5	2.7	3.6	34.64	34.5	32.0	50.1	84.7	33.8	16.0	198.3	4.70	11.38	2.45	18.5	36.5	88.9	0.079	0.436	5.5
Prince Tour XC 16L	51	Fast	Polyester	1.22	NA	1.5	3.0	3.9	34.16	34.5	32.0	51.8	86.0	34.4	16.0	205.7	5.42	11.14	2.03	18.5	36.7	88.2	0.077	0.42	5.5
Prince Tour XC 15L	51	Fast	Polyester	1.35	NA	1.5	3.0	4.2	30.05	35.2	32.3	53.6	83.6	33.8	15.6	208.6	5.95	14.72	2.38	22.9	45.4	85.2	0.075	0.416	5.5
Boris Becker Bomber NYC 17 (1.23)	51	Fast	Polyester	1.23		0.0	0.0	0.0	37.04	33.9	31.8	51.2	88.2	35.1	16.7	205.7	3.31	10.37	0.22	13.9	27.4	89.3	0.076	0.42	5.5
Luxilon Element 16L (1.25)	51	Fast	Polyester	1.25	1.34	NA	NA	11.8	33.80	34.2	32.0	52.5	86.2	34.5	16.2	208.0	4.83	12.09	0.11	17.0	33.6	88.2	0.078	0.431	5.5
