String	Ref. Ten. (lbs)	Swing Speed	Material	Gauge Nominal (mm)	Gauge Acutal (mm)	Stretch at 40 lbs (%)	Stretch at 51 lbs (%)	Stretch at 62 lbs (%)	Actual Pre-impact Tension (lbs)	Dwell Time (ms)	Deflection (mm)	Tension Change (lbs)	Peak Tension (lbs)	Peak Perp. Force (lbs)	Ave Perp. Force (lbs)	Stiffness (lb/in)	Static Loss lbs.	Stabilization Loss (lbs)	Impact Loss (lbs).	Total Loss (lbs)	Tension Loss (%)	Energy Return (%)	String/String COF	String/Ball COF	Spin Potential
Prince Tour XR 16 (1.30)	51	Fast	Polyester	1.3	1.31	1.5	9.1	2.9	30.43	34.9	32.0	54.2	84.7	33.9	15.4	214.9	5.18	15.11	0.44	20.7	40.9	85.4	0.084	0.458	5.5
Signum Pro Firestorm 16 (1.30)	51	Fast	Polyester	1.3	1.28	7.3	8.8	3.0	29.22	36.3	33.1	50.1	79.4	32.8	15.1	185.7	5.25	16.25	0.33	21.8	43	83.9	0.088	0.485	5.5
Tourna Big Hitter Silver 17	51	Fast	Polyester	1.25	1.27	2.1	3.3	4.5	28.73	36.3	32.5	48.3	77.2	31.3		185.7	7.32	14.67	0.33	22.3	44	85.6	0.083	0.446	5.4
Kirschbaum Helix 16	51	Fast	Polyester	1.3	1.33	2.4	5.5	6.1	23.37	36.5	33.0	54.9	78.3	32.3		204.6	9.13	18.22	0.70	28.0	55.3	83.0	0.074	0.403	5.4
Kirschbaum Helix 17	51	Fast	Polyester	1.25	1.25	1.8	2.7	3.9	28.86	35.2	32.0	52.5	81.4	32.6		208.6	7.52	14.34	0.57	22.5	44.2	85.7	0.076	0.414	5.4
Kirschbaum Touch Turbo 16L (1.275)	51	Fast	Polyester	1.275	1.26	1.8	3.0	3.9	26.70	35.9	32.0	49.4	76.1	30.5		196.0	8.00	16.02	0.59	24.7	48.5	84.5	0.075	0.403	5.4
Kirschbaum Black Shark 16 (1.30)	51	Fast	Polyester	1.3	NA	1.5	3.0	4.2	30.32	34.1	31.0	52.7	83.1	32.2	15.3	223.5	6.15	14.25	0.49	20.9	41.2	86.1	0.08	0.429	5.4
Dunlop Black Widow 17	51	Fast	Polyester	1.26	NA	1.2	1.5	3.0	35.15	33.8	30.2	48.5	83.8	31.6	15.9	216.6	3.92	11.65	0.47	16.1	31.6	87.6	0.107	0.573	5.4
Gamma Poly Z 16	51	Fast	Polyester	1.3	NA	2.1	2.4	5.5	25.09	36.8	33.9	50.5	75.6	32.0	14.0	179.5	7.30	18.33	0.64	26.2	51.8	80.8	0.074	0.396	5.4
Luxilon ALU Power Feel 18/1.20	51	Fast	Polyester	1.2	NA	2.1	3.9	5.2	31.05	35.7	33.1	50.3	81.4	33.6	15.5	186.9	5.98	13.69	2.10	21.8	42.9	87.0	0.074	0.396	5.4
Kirschbaum Max Power 17 (1.25)	51	Fast	Polyester	1.25	NA	1.5	2.4	3.0	39.16	32.7	30.1	53.8	93.1	35.1	16.6	240.6	3.57	7.99	0.35	11.9	23.5	90.1	0.089	0.485	5.4
Solinco Tour Bite Diamond Rough 16L (1.25)	51	Fast	Polyester	1.25	NA	2.7	5.2	6.4	27.50	35.9	33.3	52.3	79.6	33.2	14.9	191.5	8.62	14.60	0.60	23.8	47	85.7	0.095	0.516	5.4
RS RS Lyon 17	51	Fast	Polyester	1.25	NA	2.1	3.3	4.5	32.96	35.0	32.7	51.8	84.7	34.6	15.5	196.6	6.39	11.37	0.52	18.3	36	88.4	0.094	0.511	5.4
Gosen Polylon Premium 16L (1.27)	51	Fast	Polyester	1.27		0.0	0.0	0.0	34.22	34.1	31.9	50.5	84.7	33.8	15.8	201.2	4.85	11.65	0.06	16.5	32.7	89.5	0.081	0.435	5.4
Gosen Poly Professional 16 (1.29)	51	Fast	Polyester	1.29	1.24	1.5	2.1	3.3	28.40	35.8	33.0	49.8	78.3	32.3	15.0	186.3	6.17	16.15	0.13	22.5	44.3	86.1	0.074	0.401	5.4
Signum Pro Poly Plasma 17 (1.23)	51	Fast	Polyester	1.23	1.29	1.2	2.1	3.6	37.75	34.0	31.8	49.4	87.1	34.7	16.0	198.3	3.20	9.77	0.22	13.2	26	87.8	0.089	0.483	5.4
Kirschbaum Touch Turbo 1.30	51	Fast	Polyester	1.3	1.30	1.4	2.4	3.3	28.14	35.0	31.8	54.5	82.5	32.8		218.3	7.65	14.93	0.58	23.2	45.7	82.8	0.085	0.45	5.3
Kirschbaum Super Smash 16/1.30	51	Fast	Polyester	1.3	1.34	1.5	2.3	3.6	25.51	35.8	32.0	56.0	81.4	32.6		221.7	8.49	16.72	0.48	25.6	50.7	80.8	0.08	0.424	5.3
Poly Star Turbo 16 (1.30)	51	Fast	Polyester	1.3	1.28	2.7	5.5	8.8	17.60	39.6	35.0	49.8	67.5	29.5		165.2	12.39	20.73	0.69	33.7	66.7	77.3	0.101	0.534	5.3
Double AR Raptor 1.27	51	Fast	Polyester	1.27	NA	1.2	1.8	2.4	39.78	32.7	30.1	53.1	92.8	34.9	16.5	238.3	3.31	7.63	0.38	11.2	22.3	89.5	0.098	0.521	5.3
Boris Becker Bomber NYC 16 (1.28)	51	Fast	Polyester	1.28		0.0	0.0	0.0	36.65	33.7	32.0	52.3	88.9	35.5	16.3	208.0	4.08	9.99	0.25	14.3	28.2	89.3	0.078	0.417	5.3
Gamma Zo Dart 17 (1.25)	51	Fast	Polyester	1.25	1.35	NA	NA	7.3	37.37	33.7	31.5	50.5	87.8	34.5	16.2	206.9	3.95	9.40	0.22	13.5	26.7	88.7	0.085	0.452	5.3
Pacific Poly Power Pro 16L (1.25)	51	Fast	Polyester	1.25	NA	8.8	9.1	8.2	26.88	36.5	33.7	50.3	77.2	32.5	15.1	180.0	6.02	17.82	0.22	24.0	47.4	84.1	0.088	0.462	5.3
Polyfibre Panthera 16 (1.30)	51	Fast	Polyester	1.3	1.33	1.8	3.0	12.1	36.27	33.7	31.3	51.2	87.3	34.2	16.1	212.6	3.53	10.92	0.13	14.6	28.7	88.0	0.092	0.488	5.3
Yonex Poly Tour Tough 16L	51	Fast	Polyester	1.25	1.22	7.6	2.4	3.0	30.03	35.2	32.1	49.0	78.9	31.7	15.2	193.7	5.53	15.16	0.20	20.9	41.2	85.7	0.087	0.459	5.3
Gosen G-Tour 16 (1.30)	51	Fast	Polyester	1.3	1.28	4.2	2.7	4.5	35.17	34.4	31.9	46.3	81.4	32.5	16.0	184.0	4.04	11.51	0.22	15.7	31.1	86.9	0.093	0.494	5.3
Luxilon ECO Spin 17 (1.25)	51	Fast	Polyester	1.25	1.29	1.5	4.2	7.0	37.46	33.4	31.0	50.5	87.8	34.0	7.3	213.2	3.31	9.95	0.15	13.5	26.4	85.4	0.108	0.577	5.3
Kirschbaum P2 16/1.30	51	Fast	Polyester	1.3	1.30	1.5	2.4	3.0	31.80	34.4	31.4	53.1	84.9	33.3		218.9	6.99	11.93	0.49	19.4	38.3	86.3	0.079	0.412	5.2
Wilson Enduro Tour 16	51	Fast	Polyester	1.3	1.30	0.9	2.1	3.0	32.06	33.6	30.2	56.7	88.6	33.5		251.5	7.28	11.38	0.42	19.0	37.6	86.9	0.079	0.414	5.2
Babolat Pro Hurricane Tour 17	51	Fast	Polyester	1.25	1.29	1.5	3.0	3.9	28.44	35.0	31.8	53.6	82.0	32.6		214.9	8.00	14.28	0.44	22.7	44.8	84.1	0.078	0.402	5.2
Signum Pro Poly-Plasma Pure 17 (1.23)	51	Fast	Polyester	1.23	1.25	2.1	3.0	4.2	29.55	35.4	32.0	50.3	79.8	31.9		199.5	7.17	14.00	0.62	21.8	43	84.1	0.086	0.449	5.2
Kirschbaum Touch Turbo 17 (1.25)	51	Fast	Polyester	1.25	1.34	1.5	2.7	2.4	28.27	35.2	31.9	50.9	79.2	31.6		203.5	7.74	14.71	0.51	22.9	45.3	84.3	0.084	0.44	5.2
Kirschbaum Super Smash Spiky 17 (1.25)	51	Fast	Polyester	1.25	1.29	1.5	3.0	4.5	25.42	35.5	32.0	54.0	79.4	31.8		214.3	9.26	16.04	0.55	25.8	51	82.8	0.074	0.386	5.2
Polyfibre Hexablade 17L (1.18)	51	Fast	Polyester	1.18	1.21	2.7	6.1	9.1	19.07	39.0	34.2	48.7	67.7	29.0		168.6	11.49	20.16	0.70	32.4	63.8	79.0	0.1	0.52	5.2
Dunlop Black Widow 16	51	Fast	Polyester	1.31	NA	2.1	3.6	4.5	31.82	35.0	31.0	45.9	77.6	30.1	15.0	193.2	5.56	13.34	0.46	19.4	38.2	87.2	0.107	0.557	5.2
Wilson Ripspin 16	51	Fast	Polyester	1.3	NA	1.5	3.0	4.2	31.22	34.7	32.0	53.4	84.7	33.9	15.5	212.0	5.78	13.72	0.59	20.1	39.6	85.9	0.082	0.423	5.2
Wilson Ripspin 17	51	Fast	Polyester	1.25	NA	2.1	3.6	4.5	32.15	34.7	32.0	52.7	84.9	34.0	15.6	209.2	5.38	13.19	0.62	19.2	37.8	86.9	0.081	0.425	5.2
Prince Tour XP 15L	51	Fast	Polyester	1.35	NA	1.5	3.0	3.9	31.05	35.6	32.8	49.0	80.0	32.9	15.4	184.6	5.73	13.94	2.76	22.5	44.2	87.2	0.083	0.435	5.2
Head Hawk Touch 18 (1.20)	51	Fast	Polyester	1.2		0.0	0.0	0.0	34.73	34.4	32.0	49.4	84.2	33.7	16.0	196.0	3.81	12.18	0.18	16.1	31.9	88.9	0.086	0.447	5.2
Yonex Poly Tour Pro 17 (1.20)	51	Fast	Polyester	1.2	1.41	3.9	5.6	11.2	33.91	34.9	32.0	47.6	81.6	32.7	15.7	188.6	3.15	13.66	0.11	17.0	33.3	87.0	0.093	0.481	5.2
Solinco Hyper-G-Soft 16L (1.25)	51	Fast	Polyester	1.25	1.27	1.5	3.9	3.9	36.27	35.7	33.9	48.5	84.9	35.9	30.8	172.0	4.30	10.15	0.11	14.6	28.7	88.0	0.099	0.512	5.2
Babolat Pro Hurricane Tour 16	51	Fast	Polyester	1.3	1.32	1.8	2.4	3.6	27.85	34.8	32.0	57.1	84.9	33.9		227.5	8.93	13.94	0.51	23.4	46.1	83.9	0.077	0.396	5.1
Boris Becker Bomber 16	51	Fast	Polyester	1.28	NA	2.1	3.3	4.5	27.30	35.9	32.0	51.6	78.9	31.5		204.6	8.31	15.11	0.38	23.8	46.9	85.0	0.09	0.461	5.1
Signum Pro Tornado 16	51	Fast	Polyester	1.29	1.33	1.8	3.3	4.2	26.99	35.1	32.0	54.2	81.4	32.5		215.5	9.46	14.27	0.49	24.3	47.7	86.1	0.085	0.434	5.1
Kirschbaum Super Smash Spiky 1.20	51	Fast	Polyester	1.2	1.20	2.4	3.9	5.5	24.67	36.3	32.4	52.9	77.6	31.5		205.2	9.88	16.17	0.66	26.7	52.7	83.7	0.095	0.48	5.1
Topspin Cyber Blue 17	51	Fast	Polyester	1.25	NA	2.1	3.3	4.5	27.83	36.3	32.3	47.0	74.7	30.1		183.5	7.76	15.13	0.51	23.4	46.1	83.9	0.09	0.457	5.1
Volkl V-Pro 17	51	Fast	Polyester	1.23	1.23	2.7	4.2	5.5	26.99	36.2	32.7	49.4	76.3	31.2		188.0	8.20	15.53	0.46	24.3	47.7	85.0	0.084	0.432	5.1
Poly Star Strike 16 (1.30)	51	Fast	Polyester	1.3	1.30	1.8	3.0	4.5	26.37	36.2	32.1	50.9	77.4	31.1		201.2	8.78	15.57	0.57	24.9	49.1	82.8	0.081	0.414	5.1
Gosen Polymaster II 16	51	Fast	Polyester	1	1.0 x	4.2	5.8	7.6	24.43	37.2	33.9	48.7	73.2	31.0		172.0	10.10	16.19	0.59	26.9	53	84.5	0.074	0.374	5.1
Kirschbaum Pro Line X 16 (1.30)	51	Fast	Polyester	1.3	NA	1.5	2.4	3.0	37.35	32.7	29.8	52.5	89.7	33.4		240.0	4.19	9.18	0.42	13.7	27.2	88.0	0.08	0.41	5.1
One Strings Carbon NRG 16	51	Fast	Polyester	1.3	NA	1.8	3.3	4.5	29.86	36.0	33.0	48.3	78.3	32.2	15.0	180.0	6.00	14.86	0.58	21.4	42.3	83.4	0.082	0.419	5.1
Babolat RPM Blast 18 (1.20)	51	Fast	Polyester	1.2		0.0	0.0	0.0	32.57	35.2	32.7	49.6	82.2	33.6	15.4	189.2	5.05	13.10	0.18	18.3	36.1	87.4	0.076	0.391	5.1
Dunlop Explosive 17 (1.26)	51	Fast	Polyester	1.26	1.29	NA	NA	8.5	34.51	34.8	32.0	48.5	83.1	33.3	15.7	192.0	4.08	12.13	0.22	16.3	32.4	87.2	0.086	0.436	5.1
IsoSpeed V18 19 (1.12)	51	Fast	Polyester	1.12	1.31	NA	NA	10.3	30.54	35.9	33.1	48.5	78.9	32.7	15.3	180.0	4.32	15.86	0.33	20.5	40.4	86.5	0.094	0.483	5.1
Solinco Tour Bite 15L (1.35)	51	Fast	Polyester	1.35	1.32	1.5	2.7	9.7	39.03	32.8	30.9	56.0	95.0	36.7	17.0	238.9	3.57	8.12	0.33	12.1	23.7	88.2	0.092	0.471	5.1
Topspin Cyber Blue 17L (1.20)	51	Fast	Polyester	1.2	1.24	7.6	3.0	4.5	34.05	35.3	32.2	47.0	81.1	32.6	15.5	184.6	3.73	12.94	0.40	17.0	33.7	87.4	0.083	0.425	5.1
RS RS Lyon 17L (1.20)	51	Fast	Polyester	1.2	1.27	3.6	3.6	9.1	32.41	35.5	32.6	47.8	80.3	32.8	15.4	182.9	4.19	14.12	0.33	18.5	36.7	87.8	0.083	0.422	5.1
Kirschbaum Super Smash Spiky 16/1.30	51	Fast	Polyester	1.3	1.32	1.5	2.4	4.2	23.57	36.1	32.4	56.0	79.6	32.2		216.6	10.10	17.05	0.53	27.8	54.6	80.6	0.09	0.446	5
Pacific ATP Poly Power Pro 16L	51	Fast	Polyester	1.25	1.27	2.1	3.0	3.0	25.49	36.3	33.0	52.0	77.6	32.0		194.3	8.60	16.63	0.68	26.0	51.1	83.7	0.092	0.461	5
Pacific Poly Force Xtreme 16L	51	Fast	Polyester	1.25	1.28	1.5	2.4	3.0	31.31	34.3	32.1	55.1	86.4	34.7		218.3	6.53	12.88	0.66	20.1	39.6	84.3	0.098	0.488	5
Tecnifibre Pro Red Code 18	51	Fast	Polyester	1.2	1.22	1.8	2.4	3.0	32.72	34.4	31.0	51.4	84.0	32.6		217.2	7.01	10.99	0.39	18.3	36.3	88.2	0.084	0.417	5
SuperString Viper V2 Rough 16L	51	Fast	Polyester	1.25	1.32	2.1	3.0	4.2	31.66	35.0	32.0	48.7	80.5	32.2		194.3	6.17	12.89	0.37	19.4	38.3	88.2	0.097	0.486	5
Volkl V-Pro 16	51	Fast	Polyester	1.28	1.28	1.5	2.7	3.9	31.29	33.9	30.7	54.2	85.6	32.9		233.7	7.70	11.73	0.46	19.8	39.2	87.4	0.087	0.437	5
Signum Pro Poly-Plasma 17L (1.18)	51	Fast	Polyester	1.18	1.19	2.1	3.0	2.1	30.74	35.2	32.0	49.6	80.5	32.2		197.2	6.84	13.14	0.49	20.5	40.3	86.5	0.098	0.487	5
Poly Star Turbo 16L (1.25)	51	Fast	Polyester	1.25	1.24	3.3	7.6	10.3	18.19	39.2	35.0	50.7	69.0	30.1		168.6	13.23	19.30	0.37	32.9	64.9	77.8	0.105	0.521	5
Prince Tour XS 1.35	51	Fast	Polyester	1.35	NA	0.9	2.1	3.0	34.11	34.7	32.0	49.2	83.3	33.3	15.7	195.5	4.26	12.35	2.12	18.7	36.9	90.1	0.072	0.359	5
Dunlop Ice 17 (1.25)	51	Fast	Polyester	1.25		0.0	0.0	0.0	30.87	35.4	32.6	50.5	81.4	33.2	15.6	192.6	5.51	14.34	0.33	20.1	39.8	85.6	0.082	0.41	5
Dunlop Explosive 18 (1.20)	51	Fast	Polyester	1.2	1.45	NA	NA	6.7	36.38	34.4	32.0	49.0	85.3	34.2	16.0	194.3	3.37	10.97	0.20	14.6	28.7	89.5	0.083	0.418	5
Yonex Poly Tour HS 16 (1.30)	51	Fast	Polyester	1.3	1.32	NA	NA	7.9	36.60	33.8	31.0	50.7	87.3	33.9	16.4	213.7	3.55	10.57	0.15	14.3	28.1	88.4	0.087	0.431	5
Wilson Revolve Spin 16	51	Fast	Polyester	1.3	1.27	6.7	2.7	9.4	23.06	47.5	34.1	49.4	72.3	30.8	11.5	172.6	9.08	18.58	0.00	27.6	54.5	35.5	0.092	0.457	5
Luxilon Alu Power Vibe 16 (1.25)	51	Fast	Polyester	1.25	1.33	2.7	5.5	4.5	33.47	34.4	31.9	52.0	85.6	34.0	15.5	208.0	5.25	12.00	0.13	17.4	34.3	86.9	0.107	0.533	5
Tecnifibre Pro Red Code 16	51	Fast	Polyester	1.3	NA	1.5	2.1	2.7	33.52	33.9	31.0	54.9	88.4	34.3		232.0	6.50	10.70	0.44	17.6	34.8	86.9	0.078	0.384	4.9
Kirschbaum Competition 16/1.30	51	Fast	Polyester	1.3	1.30	1.5	2.7	4.2	27.21	35.6	32.1	53.1	80.5	32.2		210.3	8.71	14.80	0.57	24.0	47.5	84.6	0.082	0.403	4.9
MSV Focus Evo 16	51	Fast	Polyester	1.3	NA	1.5	2.4	3.6	28.71	34.8	31.4	55.1	83.8	32.9		226.3	8.40	13.61	0.53	22.5	44.4	84.8	0.08	0.394	4.9
Tourna Big Hitter Blue 17	51	Fast	Polyester	1.25	1.26	1.8	2.4	3.3	32.83	34.4	31.0	52.7	85.6	33.1		222.3	6.37	11.52	0.55	18.5	36.3	87.2	0.092	0.452	4.9
Volkl V-Pro 18	51	Fast	Polyester	1.18	1.18	2.1	3.0	3.9	34.35	34.0	31.0	50.3	84.7	32.8		213.2	5.12	11.25	0.44	16.8	33.1	88.4	0.087	0.429	4.9
Kirschbaum P2 17 (1.25)	51	Fast	Polyester	1.25	1.26	1.2	2.4	3.0	33.96	33.5	30.0	52.3	86.2	32.3		235.5	6.20	10.56	0.44	17.2	33.9	89.7	0.095	0.465	4.9
Solinco Barb Wire 17 (1.20)	51	Fast	Polyester	1.2	1.25	2.1	3.3	4.5	29.55	35.9	32.1	47.2	76.7	30.8		186.3	6.35	14.82	0.44	21.6	42.6	85.7	0.113	0.557	4.9
Wilson Ripspin 15	51	Fast	Polyester	1.35	NA	1.5	2.7	3.9	30.23	34.9	32.0	53.4	83.6	33.4	15.4	212.0	6.24	14.25	0.68	21.2	41.7	86.3	0.081	0.4	4.9
Solinco Tour Bite Diamond Rough 16 (1.30)	51	Fast	Polyester	1.3	NA	2.4	5.2	7.0	25.03	36.6	33.1	51.8	76.7	31.8	14.8	192.6	8.82	16.87	0.66	26.2	52	82.1	0.111	0.54	4.9
Kirschbaum Pro Line Evolution 17 (1.25)	51	Fast	Polyester	1.25		0.0	0.0	0.0	36.32	34.0	31.9	52.0	88.2	35.2	16.8	208.0	4.04	10.36	0.27	14.6	28.9	88.9	0.09	0.437	4.9
Head Hawk Touch 19 (1.15)	51	Fast	Polyester	1.15	1.33	NA	NA	11.2	34.18	34.7	32.0	48.5	82.7	33.1	15.9	192.0	3.37	13.17	0.11	16.8	32.8	88.4	0.089	0.434	4.9
Weiss Cannon Scorpion 16L (1.28)	51	Fast	Polyester	1.28	1.32	7.0	8.5	7.0	33.19	34.7	32.0	50.5	83.6	33.4	15.8	200.0	5.84	11.69	0.34	17.9	35.2	87.2	0.087	0.428	4.9
Head Hawk Rough 17	51	Fast	Polyester	1.25	1.31	2.4	3.0	8.5	38.59	33.4	30.8	46.7	85.3	32.8	16.4	201.2	4.41	7.72	0.00	12.1	23.9	90.6	0.097	0.476	4.9
LaserFibre Native Tour 17 (1.25)	51	Fast	Polyester	1.25	1.22	2.1	2.4	4.5	27.78	35.5	32.2	50.9	78.7	31.7	14.9	200.0	6.90	16.04	0.46	23.4	46.1	83.9	0.102	0.5	4.9
Luxilon Big Banger Original 130/16	51	Fast	Polyester	1.3	1.31	1.5	2.7	3.9	25.09	35.8	32.9	56.9	82.0	33.8		213.2	9.53	16.10	0.44	26.0	51.4	85.2	0.082	0.396	4.8
Wilson Enduro Tour 17	51	Fast	Polyester	1.25	1.25	2.4	4.8	7.6	19.51	39.1	34.2	48.7	68.1	29.1		169.7	11.09	20.12	0.44	31.8	62.4	79.7	0.086	0.414	4.8
Weiss Cannon Turbotwist 17L (1.18)	51	Fast	Polyester	1.18	1.26	2.7	4.5	5.8	26.72	36.1	32.2	51.8	78.7	31.7		203.5	9.33	14.67	0.66	24.7	48.6	84.1	0.085	0.406	4.8
Signum Pro Poly Megaforce 17 (1.19)	51	Fast	Polyester	1.19	1.21	1.8	2.4	3.6	32.46	34.6	31.2	50.9	83.3	32.5		213.2	6.20	12.06	0.18	18.5	36.3	86.7	0.093	0.447	4.8
Signum Pro Tornado 17 (1.23)	51	Fast	Polyester	1.23	1.30	2.4	2.7	3.3	28.69	35.0	32.0	53.8	82.7	33.0		214.3	7.72	14.31	0.47	22.5	44.3	85.2	0.091	0.441	4.8
Tecnifibre Pro Red Code 17	51	Fast	Polyester	1.25	1.27	1.8	2.4	3.3	32.68	34.2	30.7	52.5	85.1	32.7		225.7	6.55	11.49	0.44	18.5	36.4	88.0	0.092	0.439	4.8
Mantis Comfort Poly 16	51	Fast	Polyester	1.3	1.32	1.5	2.4	3.6	30.74	34.5	31.0	53.1	83.8	32.5		224.6	7.30	12.68	0.40	20.3	40.2	86.3	0.092	0.438	4.8
Mantis Power Poly 17	51	Fast	Polyester	1.25	1.26	1.5	2.4	3.3	29.35	35.2	32.0	51.2	80.5	32.2		203.5	7.89	13.48	0.46	21.8	43	85.6	0.086	0.417	4.8
Topspin Cyber Flash 16	51	Fast	Polyester	1.3	1.30	1.8	3.3	4.5	27.61	36.2	32.2	47.2	74.7	30.0		185.2	7.92	15.19	0.47	23.6	46.5	85.0	0.093	0.445	4.8
Dunlop Explosive 16	51	Fast	Polyester	1.3	1.30	1.8	2.4	3.0	33.01	33.8	30.3	52.7	85.6	32.4		233.2	6.66	11.05	0.46	18.1	35.8	87.4	0.1	0.478	4.8
